CustomerID,Age,AnnualIncome,Gender,MaritalStatus,PurchaseAmount,PurchaseFrequency,CustomerType,LoyaltyScore,Target
1,56.0,45581.981642867715,Male,Single,846.054697489377,3,Returning,4.503660526377789,No
2,69.0,91761.17742193025,Female,Married,,21,New,3.598243630936299,Yes
3,46.0,85603.7464198729,Female,Single,5390.028122791685,5,Returning,4.201054448184542,Yes
4,32.0,111554.5041112838,Female,Married,7524.116419752721,5,Returning,7.471413146658209,No
5,60.0,58676.541724815186,Male,Single,9140.340947350664,19,Returning,3.6740954406085753,No
6,25.0,55515.69028097177,Male,Married,5892.980370022173,14,New,6.097641762672074,No
7,38.0,46036.38027161632,Female,Married,7288.5963563112955,4,New,5.284453619791897,No
8,56.0,52345.52744663378,Male,Married,7595.103900220313,13,Returning,6.973040488263833,Yes
9,36.0,94762.75025216765,Male,Single,3840.720437830286,10,New,9.431467653922821,Yes
10,40.0,75479.5213822551,Female,Single,2486.739840063355,18,Returning,7.593148874892252,No
11,28.0,33111.53088862269,Female,Married,,8,New,2.934463407316811,Yes
12,28.0,56739.42674179308,Male,Single,2589.280151166805,8,New,1.2806482155515622,No
13,41.0,55859.50785482515,Male,Married,2819.8447905564967,7,New,3.360376398698426,No
14,53.0,112038.03410497354,Male,Single,2151.553725179759,8,New,6.355701376302293,Yes
15,57.0,114033.82374055525,Female,Married,8794.384608044003,14,Returning,1.462832321358253,No
16,41.0,43510.86624417499,Female,Married,7594.291408505064,19,Returning,5.467296224811127,Yes
17,20.0,149717.56063111773,Female,Single,564.2750311330772,6,Returning,6.371585640252003,Yes
18,,58347.626784410626,Female,Married,2759.857572050543,1,New,4.008195017352648,Yes
19,19.0,147076.8694790816,Male,Single,319.62894609998614,23,Returning,7.938209833712397,Yes
20,41.0,76379.62666477892,Female,Married,5031.83534779434,15,Returning,1.9593842782039461,No
21,61.0,29131.341612568547,Female,Married,,1,Returning,1.6762400356222789,Yes
22,47.0,68133.90600333537,Female,Single,8330.577751618763,17,New,7.55369880583243,No
23,55.0,104293.91808767048,Female,Single,3146.9946737333894,1,New,5.459421845855786,No
24,19.0,110088.18144434586,Female,Single,8182.218778609317,15,New,7.195621567849624,No
25,38.0,91366.82291464205,Male,Married,9682.940277854248,23,Returning,4.913446047433716,No
26,50.0,80972.89557163646,Male,Single,975.2414113199011,2,Returning,3.2176182991519613,Yes
27,29.0,94111.63613391599,Female,Married,7938.996610749366,14,Returning,8.371920859067798,Yes
28,39.0,99087.09048492419,Male,Married,5940.563381662597,21,New,8.194742910720812,No
29,61.0,35106.6657915894,Female,Single,4852.455073482904,8,New,7.252268237689841,No
30,42.0,71206.80700767555,Female,Single,4263.304208784243,8,Returning,3.449306235069664,Yes
31,66.0,55269.992284678236,Male,Married,7868.215813048664,19,New,6.312076001821784,No
32,,125392.46954748698,Male,Married,6429.677434044999,7,New,4.248765072460241,Yes
33,,83787.5793057548,Female,Single,,19,New,1.8242386599397074,No
34,45.0,147927.89261185535,Female,Single,9041.1954808986,6,New,9.255822179160186,Yes
35,33.0,74853.05530556914,Female,Single,6210.910749763191,6,Returning,2.2313676782706526,No
36,32.0,127053.98415242299,Male,Single,9806.58097841454,3,New,9.552136184387223,No
37,64.0,124793.14062306889,Female,Single,6120.069710464663,7,New,5.014051956621602,Yes
38,68.0,43839.692995678684,Female,Married,6402.778784060598,19,New,2.666196359547577,No
39,61.0,88524.84709258983,Female,Married,5592.674524568034,8,New,5.877108526405223,No
40,69.0,111976.60084886024,Male,Married,1000.9207014081697,10,Returning,8.856512522887675,Yes
41,,132294.85060171498,Female,Married,7291.33062323726,20,Returning,7.590023977686051,No
42,54.0,65744.86315023559,Female,Single,5519.7184383012045,15,New,8.259050330753048,Yes
43,68.0,52530.13094569354,Male,Single,4564.013429419434,15,New,6.929050300396456,Yes
44,24.0,113893.69155475222,Female,Single,9113.665656192403,1,New,7.230489080660672,No
45,,126187.63076746442,Female,Married,3049.7985702653095,20,New,8.642760864087872,No
46,,68583.24841146616,Male,Married,5283.662532548611,7,New,3.2470120797326736,No
47,56.0,37022.068886427594,Female,Single,7006.654527785287,4,New,5.404824672788264,No
48,35.0,142565.40806120052,Male,Single,7985.070579171385,6,Returning,2.99088497637642,No
49,21.0,74696.5026359403,Male,Married,4647.533398667108,1,New,9.889012071969823,No
50,42.0,89718.91881593502,Female,Married,8436.705008685225,5,Returning,9.49653405717952,No
51,31.0,129713.763238416,Female,Single,7712.285639022435,23,Returning,1.354841302316553,Yes
52,67.0,109461.26462991009,Female,Single,755.736180733472,1,New,7.350176552641196,No
53,26.0,116902.01490509651,Female,Married,554.0265374058662,4,Returning,9.327234856740992,Yes
54,43.0,51133.952592214206,Male,Single,,22,Returning,2.6251781061460018,No
55,19.0,92680.99672844572,Female,Single,3539.392741431601,2,Returning,6.111507074973665,No
56,37.0,111973.04991813528,Male,Single,2170.3948316772903,10,Returning,9.239394678292376,Yes
57,45.0,53568.75272466246,Female,Married,5838.53435127021,5,Returning,1.3055138072721895,No
58,64.0,46869.36588699202,Female,Married,3481.4757835197956,10,Returning,7.276782405221559,No
59,24.0,147771.04291617946,Female,Married,5418.907825469294,1,New,3.676141066352957,Yes
60,61.0,89579.48640887678,Male,Married,4655.179673937363,22,Returning,9.319565758388773,No
61,25.0,57603.646853801125,Female,Married,5889.184448896622,6,Returning,9.73952420648831,No
62,64.0,149531.71246974054,Female,Married,4062.9748402117852,13,Returning,9.498398402020905,No
63,52.0,145677.4189110992,Female,Married,7006.908979599624,15,New,5.267927949917174,Yes
64,31.0,94786.6817008872,Female,Single,,4,Returning,8.758383858903821,No
65,34.0,135329.54289866745,Male,Single,6995.364515648082,13,New,8.600944586815633,No
66,53.0,48588.38854267242,Female,Single,4175.446022139528,24,Returning,3.871904259189301,No
67,67.0,59858.919074022735,Male,Single,8755.74428805873,20,New,8.460239267356096,No
68,57.0,112544.72874659642,Male,Single,5200.836943155688,24,New,1.3330687124394336,Yes
69,21.0,130832.64277978824,Male,Single,9733.792457774032,15,Returning,6.366428906338477,Yes
70,19.0,132040.53648476157,Male,Single,6059.1604158555065,8,Returning,3.0700795355893273,No
71,23.0,75563.51589027376,Male,Married,2316.105752472574,5,New,2.0851019719955093,No
72,,135971.26234511996,Male,Married,8235.727304760047,15,Returning,1.6925788146628824,Yes
73,21.0,131366.05609593907,Female,Single,3516.3180154416286,4,New,7.266598982903258,Yes
74,46.0,141954.37427761842,Male,Single,3541.430223378567,12,New,4.058874673912595,No
75,35.0,123167.58138924294,Male,Married,414.8663467031348,13,New,7.522900943758853,Yes
76,,108623.53183927858,Male,Single,5532.281561153345,2,New,1.5882070671904813,No
77,61.0,97585.82767955684,Female,Single,,19,New,3.837613040475493,Yes
78,51.0,71535.34582021789,Female,Married,3624.3156942926626,19,Returning,5.855421631378035,Yes
79,27.0,142516.6803072223,Male,Single,8952.750902669664,4,New,8.116508483550671,Yes
80,,146707.97959441465,Female,Married,1374.6091431664747,4,New,3.8687725263886295,Yes
81,31.0,60490.12184218321,Male,Single,3367.9851817705385,11,Returning,6.633022387933082,No
82,,63170.482543049184,Male,Married,3283.669370332287,5,New,8.973799734125684,Yes
83,65.0,85701.71919827833,Female,Married,1013.6768036645863,20,Returning,6.542768693640741,Yes
84,32.0,81053.01787328091,Male,Married,4863.339401157303,11,Returning,3.096635272782704,No
85,25.0,149307.1828263526,Female,Single,6909.068699251222,10,Returning,1.2196070340088423,Yes
86,,46990.65658466818,Female,Married,5165.404434117886,8,New,8.830889865108368,Yes
87,40.0,27259.42045194011,Male,Single,1654.0790588903178,6,New,1.1914246976534844,No
88,57.0,86736.71439792932,Male,Single,,6,New,8.872315054157795,Yes
89,38.0,47352.838652666105,Female,Single,125.69074139810095,8,Returning,5.760434206244907,No
90,33.0,70808.59807285748,Male,Single,8696.180959652309,23,New,9.451609286616065,No
91,62.0,118021.31538207029,Male,Married,936.7183760387511,15,Returning,8.189049121962988,No
92,35.0,115117.49053151616,Male,Married,,14,New,9.981406994800038,No
93,64.0,63507.598981548654,Female,Single,9863.94425908147,11,Returning,4.156406339065391,Yes
94,41.0,92817.52881936241,Female,Single,5412.247395274592,12,New,7.904694600380142,No
95,,88601.75960484499,Male,Married,9248.013415163588,13,New,4.617378222483179,Yes
96,42.0,104541.57727323692,Female,Single,2437.5536778623027,8,New,5.318880582735179,Yes
97,,56307.72732569802,Female,Married,7623.558548482098,18,Returning,6.64754916896533,Yes
98,58.0,98733.85594506799,Female,Single,5359.530964337987,1,Returning,8.863094027677048,Yes
99,46.0,147361.60728437614,Female,Single,7233.109007775502,15,New,9.856751222793656,Yes
100,32.0,85842.76911993188,Female,Married,717.1794888612903,8,New,7.914460724780664,Yes
101,62.0,138262.34846481925,Male,Single,1562.6170098716443,11,Returning,4.759901039506004,Yes
102,,79299.29568880358,Male,Married,1417.8575930160348,12,Returning,4.792213020493632,Yes
103,42.0,68759.80096183447,Male,Single,6902.938503492978,12,Returning,7.638240714300023,Yes
